
Path                                                                                                                 Li
F:\relic\mycode\RELIC-main\game\examples\trace_lock\manifest.example.json                                            23
F:\relic\mycode\RELIC-main\game\examples\trace_lock\manifest.example.json                                            24
F:\relic\mycode\RELIC-main\game\examples\trace_lock\manifest.example.json                                            25
F:\relic\mycode\RELIC-main\game\examples\trace_lock\manifest.example.json                                            26
F:\relic\mycode\RELIC-main\game\examples\trace_lock\manifest.example.json                                            27
F:\relic\mycode\RELIC-main\game\examples\trace_lock\manifest.example.json                                            28
F:\relic\mycode\RELIC-main\game\examples\trace_lock\manifest.example.json                                            29
F:\relic\mycode\RELIC-main\game\examples\trace_lock\manifest.example.json                                            30
F:\relic\mycode\RELIC-main\game\templates\minimal_game\manifest.example.json                                          8
F:\relic\mycode\RELIC-main\game\examples\trace_lock\README.md                                                         1
F:\relic\mycode\RELIC-main\game\examples\trace_lock\README.md                                                         3
F:\relic\mycode\RELIC-main\game\examples\trace_lock\README.md                                                        27
F:\relic\mycode\RELIC-main\game\templates\minimal_game\README.md                                                     21
F:\relic\mycode\RELIC-main\game\templates\minimal_game\README.md                                                     52
F:\relic\mycode\RELIC-main\game\templates\minimal_game\README.md                                                     61
F:\relic\mycode\RELIC-main\runtime\runtime_messages.py                                                               74
F:\relic\mycode\RELIC-main\runtime\runtime_messages.py                                                               01
F:\relic\mycode\RELIC-main\core\resource_managers.py                                                                 76
F:\relic\mycode\RELIC-main\ui_cli\run_game_debug.py                                                                  98
F:\relic\mycode\RELIC-main\ui_cli\run_game_debug.py                                                                  99
F:\relic\mycode\RELIC-main\ui_cli\run_user_debug.py                                                                  66
F:\relic\mycode\RELIC-main\tests\test_core_state_machine.py                                                           2
F:\relic\mycode\RELIC-main\tests\test_fake_click_game_client.py                                                       1
F:\relic\mycode\RELIC-main\tests\test_fake_click_game_client.py                                                      23
F:\relic\mycode\RELIC-main\tests\test_fake_click_game_client.py                                                      28
F:\relic\mycode\RELIC-main\tests\test_fake_click_game_client.py                                                      29
F:\relic\mycode\RELIC-main\tests\test_fake_click_game_client.py                                                      31
F:\relic\mycode\RELIC-main\tests\test_fake_click_game_client.py                                                      39
F:\relic\mycode\RELIC-main\tests\test_fake_click_game_client.py                                                      49
F:\relic\mycode\RELIC-main\tests\test_fake_click_game_client.py                                                      59
F:\relic\mycode\RELIC-main\tests\test_fake_click_game_client.py                                                      68
F:\relic\mycode\RELIC-main\tests\test_fake_click_game_client.py                                                      69
F:\relic\mycode\RELIC-main\tests\test_fake_click_game_client.py                                                      71
F:\relic\mycode\RELIC-main\tests\test_game_contracts.py                                                               3
F:\relic\mycode\RELIC-main\tests\test_game_contracts.py                                                              29
F:\relic\mycode\RELIC-main\tests\test_game_contracts.py                                                              30
F:\relic\mycode\RELIC-main\tests\test_game_contracts.py                                                              32
F:\relic\mycode\RELIC-main\tests\test_game_integration_guide.py                                                       9
F:\relic\mycode\RELIC-main\tests\test_game_integration_guide.py                                                      10
F:\relic\mycode\RELIC-main\tests\test_game_manager.py                                                                20
F:\relic\mycode\RELIC-main\tests\test_game_reference_contract.py                                                     20
F:\relic\mycode\RELIC-main\tests\test_game_view_render_contract.py                                                    5
F:\relic\mycode\RELIC-main\tests\test_game_view_render_contract.py                                                   10
F:\relic\mycode\RELIC-main\tests\test_game_view_render_contract.py                                                   11
F:\relic\mycode\RELIC-main\tests\test_game_view_render_contract.py                                                   13
F:\relic\mycode\RELIC-main\tests\test_game_view_render_contract.py                                                   24
F:\relic\mycode\RELIC-main\tests\test_game_view_render_contract.py                                                   28
F:\relic\mycode\RELIC-main\tests\test_game_view_render_contract.py                                                   29
F:\relic\mycode\RELIC-main\tests\test_game_view_render_contract.py                                                   30
F:\relic\mycode\RELIC-main\tests\test_game_view_state.py                                                              7
F:\relic\mycode\RELIC-main\tests\test_game_view_state.py                                                             12
F:\relic\mycode\RELIC-main\tests\test_game_view_state.py                                                             32
F:\relic\mycode\RELIC-main\tests\test_game_view_state.py                                                             39
F:\relic\mycode\RELIC-main\tests\test_game_view_state.py                                                             40
F:\relic\mycode\RELIC-main\tests\test_game_view_state.py                                                             45
F:\relic\mycode\RELIC-main\tests\test_game_view_state.py                                                             46
F:\relic\mycode\RELIC-main\tests\test_game_view_state.py                                                             51
F:\relic\mycode\RELIC-main\tests\test_game_view_state.py                                                             52
F:\relic\mycode\RELIC-main\tests\test_gui_action_contract.py                                                         17
F:\relic\mycode\RELIC-main\tests\test_gui_app_shell.py                                                                5
F:\relic\mycode\RELIC-main\tests\test_gui_art_asset_contract.py                                                       7
F:\relic\mycode\RELIC-main\tests\test_gui_bus_status_doc.py                                                          13
F:\relic\mycode\RELIC-main\tests\test_gui_calibration_page_visible_structure.py                                      50
F:\relic\mycode\RELIC-main\tests\test_gui_command_registry.py                                                        47
F:\relic\mycode\RELIC-main\tests\test_gui_command_registry.py                                                        49
F:\relic\mycode\RELIC-main\tests\test_gui_command_registry.py                                                        52
F:\relic\mycode\RELIC-main\tests\test_gui_live_bus_status.py                                                         12
F:\relic\mycode\RELIC-main\tests\test_gui_live_bus_status.py                                                         13
F:\relic\mycode\RELIC-main\tests\test_gui_live_control_trace_lock.py                                                 54
F:\relic\mycode\RELIC-main\tests\test_gui_live_control_trace_lock.py                                                 65
F:\relic\mycode\RELIC-main\tests\test_gui_minimal_controls.py                                                        11
F:\relic\mycode\RELIC-main\tests\test_gui_mouse_input.py                                                              8
F:\relic\mycode\RELIC-main\tests\test_gui_mouse_input.py                                                             21
F:\relic\mycode\RELIC-main\tests\test_gui_mouse_to_game_client.py                                                     6
F:\relic\mycode\RELIC-main\tests\test_gui_mouse_to_game_client.py                                                    16
F:\relic\mycode\RELIC-main\tests\test_gui_mouse_to_game_client.py                                                    22
F:\relic\mycode\RELIC-main\tests\test_gui_page_action_panels.py                                                       8
F:\relic\mycode\RELIC-main\tests\test_gui_page_action_panels.py                                                       9
F:\relic\mycode\RELIC-main\tests\test_gui_page_action_panels.py                                                      10
F:\relic\mycode\RELIC-main\tests\test_gui_page_feedback.py                                                            4
F:\relic\mycode\RELIC-main\tests\test_gui_page_feedback.py                                                           13
F:\relic\mycode\RELIC-main\tests\test_gui_page_feedback.py                                                           14
F:\relic\mycode\RELIC-main\tests\test_gui_page_shell.py                                                              41
F:\relic\mycode\RELIC-main\tests\test_gui_page_shell.py                                                              54
F:\relic\mycode\RELIC-main\tests\test_gui_page_shell.py                                                              56
F:\relic\mycode\RELIC-main\tests\test_gui_page_shell.py                                                              60
F:\relic\mycode\RELIC-main\tests\test_gui_page_switching.py                                                           5
F:\relic\mycode\RELIC-main\tests\test_gui_qml_loads.py                                                               18
F:\relic\mycode\RELIC-main\tests\test_gui_qml_loads.py                                                               19
F:\relic\mycode\RELIC-main\tests\test_gui_qml_loads.py                                                               29
F:\relic\mycode\RELIC-main\tests\test_gui_qml_loads.py                                                               30
F:\relic\mycode\RELIC-main\tests\test_gui_qml_loads.py                                                               32
F:\relic\mycode\RELIC-main\tests\test_gui_qml_loads.py                                                               33
F:\relic\mycode\RELIC-main\tests\test_gui_qml_style_safety.py                                                        19
F:\relic\mycode\RELIC-main\tests\test_gui_qml_style_safety.py                                                        25
F:\relic\mycode\RELIC-main\tests\test_gui_real_pages.py                                                               5
F:\relic\mycode\RELIC-main\tests\test_gui_render_resources.py                                                        43
F:\relic\mycode\RELIC-main\tests\test_gui_report_page_visible_structure.py                                           36
F:\relic\mycode\RELIC-main\tests\test_gui_runtime_refresh.py                                                         20
F:\relic\mycode\RELIC-main\tests\test_gui_runtime_refresh.py                                                         21
F:\relic\mycode\RELIC-main\tests\test_gui_runtime_refresh.py                                                         25
F:\relic\mycode\RELIC-main\tests\test_gui_runtime_refresh.py                                                         26
F:\relic\mycode\RELIC-main\tests\test_gui_runtime_refresh.py                                                         36
F:\relic\mycode\RELIC-main\tests\test_gui_runtime_refresh.py                                                         37
F:\relic\mycode\RELIC-main\tests\test_gui_runtime_refresh.py                                                         43
F:\relic\mycode\RELIC-main\tests\test_gui_task23b_main_flow_contract.py                                              24
F:\relic\mycode\RELIC-main\tests\test_gui_task23b_main_flow_contract.py                                              30
F:\relic\mycode\RELIC-main\tests\test_gui_task23b_main_flow_contract.py                                              31
F:\relic\mycode\RELIC-main\tests\test_gui_task23b_main_flow_contract.py                                              33
F:\relic\mycode\RELIC-main\tests\test_gui_task23b_main_flow_contract.py                                              48
F:\relic\mycode\RELIC-main\tests\test_gui_task23b_main_flow_contract.py                                              92
F:\relic\mycode\RELIC-main\tests\test_gui_task23b_main_flow_contract.py                                              96
F:\relic\mycode\RELIC-main\tests\test_gui_task24_game_canvas_contract.py                                              4
F:\relic\mycode\RELIC-main\tests\test_gui_task24_game_canvas_contract.py                                              5
F:\relic\mycode\RELIC-main\tests\test_gui_task24_game_canvas_contract.py                                              7
F:\relic\mycode\RELIC-main\tests\test_gui_task24_game_canvas_contract.py                                              8
F:\relic\mycode\RELIC-main\tests\test_gui_task24_game_canvas_contract.py                                              9
F:\relic\mycode\RELIC-main\tests\test_gui_task24_game_canvas_contract.py                                             15
F:\relic\mycode\RELIC-main\tests\test_gui_task24_game_canvas_contract.py                                             18
F:\relic\mycode\RELIC-main\tests\test_gui_task24_game_canvas_contract.py                                             32
F:\relic\mycode\RELIC-main\tests\test_gui_task24_game_canvas_contract.py                                             33
F:\relic\mycode\RELIC-main\tests\test_gui_task24_game_canvas_contract.py                                             60
F:\relic\mycode\RELIC-main\tests\test_gui_task24_game_canvas_contract.py                                             63
F:\relic\mycode\RELIC-main\tests\test_gui_task25_effects_contract.py                                                 19
F:\relic\mycode\RELIC-main\tests\test_gui_task25_effects_contract.py                                                 20
F:\relic\mycode\RELIC-main\tests\test_gui_task25_game_canvas_asset_pack.py                                            5
F:\relic\mycode\RELIC-main\tests\test_gui_task25_page_skin_coverage.py                                               11
F:\relic\mycode\RELIC-main\tests\test_gui_task25_page_skin_coverage.py                                               22
F:\relic\mycode\RELIC-main\tests\test_gui_task25_page_skin_coverage.py                                               58
F:\relic\mycode\RELIC-main\tests\test_gui_task25_page_skin_coverage.py                                               60
F:\relic\mycode\RELIC-main\tests\test_gui_task26_card_component_contract.py                                          84
F:\relic\mycode\RELIC-main\tests\test_gui_task26_card_preview_in_developer_lab.py                                    28
F:\relic\mycode\RELIC-main\tests\test_gui_task26_desktop_card_action_integration.py                                  21
F:\relic\mycode\RELIC-main\tests\test_gui_task26_desktop_card_action_integration.py                                  28
F:\relic\mycode\RELIC-main\tests\test_gui_task26_desktop_card_functional_widgets.py                                  22
F:\relic\mycode\RELIC-main\tests\test_gui_task26_desktop_card_functional_widgets.py                                  23
F:\relic\mycode\RELIC-main\tests\test_gui_task26_desktop_card_functional_widgets.py                                  42
F:\relic\mycode\RELIC-main\tests\test_gui_task26_desktop_card_functional_widgets.py                                  48
F:\relic\mycode\RELIC-main\tests\test_gui_task26_desktop_card_pipeline_pages.py                                       5
F:\relic\mycode\RELIC-main\tests\test_gui_task26_desktop_card_pipeline_pages.py                                      20
F:\relic\mycode\RELIC-main\tests\test_gui_task26_desktop_card_pipeline_pages.py                                      28
F:\relic\mycode\RELIC-main\tests\test_gui_task26_desktop_card_pipeline_pages.py                                      43
F:\relic\mycode\RELIC-main\tests\test_gui_task26_desktop_card_pipeline_pages.py                                      49
F:\relic\mycode\RELIC-main\tests\test_gui_task26_desktop_card_pipeline_pages.py                                      50
F:\relic\mycode\RELIC-main\tests\test_gui_task26_desktop_card_pipeline_pages.py                                      51
F:\relic\mycode\RELIC-main\tests\test_gui_task26_desktop_card_real_pipeline.py                                       33
F:\relic\mycode\RELIC-main\tests\test_gui_task26_desktop_card_real_pipeline.py                                       44
F:\relic\mycode\RELIC-main\tests\test_gui_task26_desktop_card_real_pipeline.py                                       54
F:\relic\mycode\RELIC-main\tests\test_gui_task26_desktop_layer_cleanup.py                                             6
F:\relic\mycode\RELIC-main\tests\test_gui_task26_desktop_layer_cleanup.py                                            21
F:\relic\mycode\RELIC-main\tests\test_gui_task26_desktop_layer_cleanup.py                                            44
F:\relic\mycode\RELIC-main\tests\test_gui_task26_desktop_layout_preview.py                                           22
F:\relic\mycode\RELIC-main\tests\test_gui_task26_desktop_layout_preview.py                                           26
F:\relic\mycode\RELIC-main\tests\test_gui_task26_desktop_layout_preview.py                                           46
F:\relic\mycode\RELIC-main\tests\test_gui_task26_desktop_layout_preview.py                                           60
F:\relic\mycode\RELIC-main\tests\test_gui_task26_desktop_layout_preview.py                                           79
F:\relic\mycode\RELIC-main\tests\test_gui_task26_desktop_layout_preview.py                                           83
F:\relic\mycode\RELIC-main\tests\test_gui_task26_desktop_model.py                                                    58
F:\relic\mycode\RELIC-main\tests\test_gui_task26_desktop_model.py                                                    61
F:\relic\mycode\RELIC-main\tests\test_gui_task26_desktop_schema.py                                                   57
F:\relic\mycode\RELIC-main\tests\test_gui_task26_desktop_schema.py                                                   61
F:\relic\mycode\RELIC-main\tests\test_gui_task26_desktop_style_and_page_pilot.py                                     61
F:\relic\mycode\RELIC-main\tests\test_gui_task26_desktop_style_and_page_pilot.py                                     02
F:\relic\mycode\RELIC-main\tests\test_gui_task26_desktop_style_and_page_pilot.py                                     06
F:\relic\mycode\RELIC-main\tests\test_gui_task26_desktop_style_and_page_pilot.py                                     16
F:\relic\mycode\RELIC-main\tests\test_gui_task26_desktop_style_and_page_pilot.py                                     21
F:\relic\mycode\RELIC-main\tests\test_gui_task26_desktop_style_and_page_pilot.py                                     37
F:\relic\mycode\RELIC-main\tests\test_gui_task26_desktop_style_and_page_pilot.py                                     47
F:\relic\mycode\RELIC-main\tests\test_gui_task26_desktop_style_and_page_pilot.py                                     48
F:\relic\mycode\RELIC-main\tests\test_gui_task26_desktop_style_and_page_pilot.py                                     49
F:\relic\mycode\RELIC-main\tests\test_gui_task26_desktop_style_and_page_pilot.py                                     50
F:\relic\mycode\RELIC-main\tests\test_gui_task26_desktop_style_and_page_pilot.py                                     68
F:\relic\mycode\RELIC-main\tests\test_gui_task26_developer_lab_render_resources_consumption.py                       50
F:\relic\mycode\RELIC-main\tests\test_gui_task26_home_render_model_preview.py                                        64
F:\relic\mycode\RELIC-main\tests\test_gui_task26_multi_page_desktop_pilot.py                                         11
F:\relic\mycode\RELIC-main\tests\test_gui_task26_multi_page_desktop_pilot.py                                         19
F:\relic\mycode\RELIC-main\tests\test_gui_task26_multi_page_desktop_pilot.py                                         27
F:\relic\mycode\RELIC-main\tests\test_gui_task26_multi_page_desktop_pilot.py                                         35
F:\relic\mycode\RELIC-main\tests\test_gui_task26_pipeline_coverage.py                                                12
F:\relic\mycode\RELIC-main\tests\test_gui_task26_pipeline_coverage.py                                                38
F:\relic\mycode\RELIC-main\tests\test_gui_task26_pipeline_coverage.py                                                40
F:\relic\mycode\RELIC-main\tests\test_gui_task26_pipeline_coverage.py                                                43
F:\relic\mycode\RELIC-main\tests\test_gui_task26_pipeline_coverage.py                                                44
F:\relic\mycode\RELIC-main\tests\test_gui_task26_pipeline_coverage.py                                                57
F:\relic\mycode\RELIC-main\tests\test_gui_task26_pipeline_coverage.py                                                59
F:\relic\mycode\RELIC-main\tests\test_gui_task26_pipeline_coverage.py                                                61
F:\relic\mycode\RELIC-main\tests\test_gui_task26_training_card_slots_preview.py                                      15
F:\relic\mycode\RELIC-main\tests\test_gui_task26_training_card_slots_preview.py                                      16
F:\relic\mycode\RELIC-main\tests\test_gui_task26_training_card_slots_preview.py                                      47
F:\relic\mycode\RELIC-main\tests\test_gui_task26_training_config_contract.py                                         23
F:\relic\mycode\RELIC-main\tests\test_gui_task26_training_config_contract.py                                         24
F:\relic\mycode\RELIC-main\tests\test_gui_task26_training_config_contract.py                                         78
F:\relic\mycode\RELIC-main\tests\test_gui_task26_training_config_contract.py                                         81
F:\relic\mycode\RELIC-main\tests\test_gui_task26_training_config_contract.py                                         91
F:\relic\mycode\RELIC-main\tests\test_gui_task26_training_config_contract.py                                         92
F:\relic\mycode\RELIC-main\tests\test_gui_task26_training_config_contract.py                                         95
F:\relic\mycode\RELIC-main\tests\test_gui_task26_training_config_contract.py                                         05
F:\relic\mycode\RELIC-main\tests\test_gui_task26_training_config_contract.py                                         07
F:\relic\mycode\RELIC-main\tests\test_gui_task26_training_config_contract.py                                         15
F:\relic\mycode\RELIC-main\tests\test_gui_task26_training_config_contract.py                                         16
F:\relic\mycode\RELIC-main\tests\test_gui_task26_training_config_contract.py                                         18
F:\relic\mycode\RELIC-main\tests\test_gui_task26_training_config_contract.py                                         23
F:\relic\mycode\RELIC-main\tests\test_gui_task26_training_config_contract.py                                         24
F:\relic\mycode\RELIC-main\tests\test_gui_task26_training_config_contract.py                                         25
F:\relic\mycode\RELIC-main\tests\test_gui_task26_training_contract_gate.py                                           23
F:\relic\mycode\RELIC-main\tests\test_gui_task26_training_contract_gate.py                                           24
F:\relic\mycode\RELIC-main\tests\test_gui_task26_training_contract_gate.py                                           43
F:\relic\mycode\RELIC-main\tests\test_gui_task26_training_contract_gate.py                                           45
F:\relic\mycode\RELIC-main\tests\test_gui_task26_training_contract_gate.py                                           46
F:\relic\mycode\RELIC-main\tests\test_gui_task26_training_desktop_model.py                                           48
F:\relic\mycode\RELIC-main\tests\test_gui_task26_training_desktop_model.py                                           63
F:\relic\mycode\RELIC-main\tests\test_gui_task26_training_desktop_model.py                                           72
F:\relic\mycode\RELIC-main\tests\test_gui_task26_training_desktop_model.py                                           97
F:\relic\mycode\RELIC-main\tests\test_gui_task26_training_desktop_model.py                                           98
F:\relic\mycode\RELIC-main\tests\test_gui_task26_training_desktop_model.py                                           99
F:\relic\mycode\RELIC-main\tests\test_gui_task26_training_desktop_model.py                                           00
F:\relic\mycode\RELIC-main\tests\test_gui_task26_training_desktop_model.py                                           10
F:\relic\mycode\RELIC-main\tests\test_gui_task26_training_render_model_preview.py                                    26
F:\relic\mycode\RELIC-main\tests\test_gui_task26_training_render_model_preview.py                                    46
F:\relic\mycode\RELIC-main\tests\test_gui_task26_training_render_resources.py                                        14
F:\relic\mycode\RELIC-main\tests\test_gui_task26_training_render_resources.py                                        22
F:\relic\mycode\RELIC-main\tests\test_gui_task26_training_render_resources.py                                        24
F:\relic\mycode\RELIC-main\tests\test_gui_task26_training_render_resources.py                                        40
F:\relic\mycode\RELIC-main\tests\test_gui_task26_training_slots_injection_contract.py                                34
F:\relic\mycode\RELIC-main\tests\test_gui_task26_training_slots_injection_contract.py                                67
F:\relic\mycode\RELIC-main\tests\test_gui_task26_training_slots_injection_contract.py                                68
F:\relic\mycode\RELIC-main\tests\test_gui_task26_training_slots_injection_contract.py                                71
F:\relic\mycode\RELIC-main\tests\test_gui_task26_user_card_controls.py                                               80
F:\relic\mycode\RELIC-main\tests\test_gui_task26_user_profile_control_state_binding.py                               14
F:\relic\mycode\RELIC-main\tests\test_gui_training_game_status.py                                                    22
F:\relic\mycode\RELIC-main\tests\test_gui_training_game_status.py                                                    24
F:\relic\mycode\RELIC-main\tests\test_gui_training_game_status.py                                                    26
F:\relic\mycode\RELIC-main\tests\test_gui_training_game_status.py                                                    27
F:\relic\mycode\RELIC-main\tests\test_gui_training_game_status.py                                                    28
F:\relic\mycode\RELIC-main\tests\test_gui_training_game_status.py                                                    30
F:\relic\mycode\RELIC-main\tests\test_gui_training_page_visible_structure.py                                          5
F:\relic\mycode\RELIC-main\tests\test_gui_training_page_visible_structure.py                                         17
F:\relic\mycode\RELIC-main\tests\test_gui_training_page_visible_structure.py                                         18
F:\relic\mycode\RELIC-main\tests\test_gui_training_page_visible_structure.py                                         19
F:\relic\mycode\RELIC-main\tests\test_gui_training_page_visible_structure.py                                         20
F:\relic\mycode\RELIC-main\tests\test_gui_training_page_visible_structure.py                                         21
F:\relic\mycode\RELIC-main\tests\test_gui_training_page_visible_structure.py                                         22
F:\relic\mycode\RELIC-main\tests\test_gui_training_page_visible_structure.py                                         24
F:\relic\mycode\RELIC-main\tests\test_gui_training_page_visible_structure.py                                         25
F:\relic\mycode\RELIC-main\tests\test_gui_training_page_visible_structure.py                                         26
F:\relic\mycode\RELIC-main\tests\test_gui_training_page_visible_structure.py                                         27
F:\relic\mycode\RELIC-main\tests\test_gui_training_page_visible_structure.py                                         29
F:\relic\mycode\RELIC-main\tests\test_gui_training_page_visible_structure.py                                         30
F:\relic\mycode\RELIC-main\tests\test_gui_training_page_visible_structure.py                                         31
F:\relic\mycode\RELIC-main\tests\test_gui_training_page_visible_structure.py                                         37
F:\relic\mycode\RELIC-main\tests\test_gui_training_page_visible_structure.py                                         50
F:\relic\mycode\RELIC-main\tests\test_gui_training_page_visible_structure.py                                         64
F:\relic\mycode\RELIC-main\tests\test_gui_training_page_visible_structure.py                                         65
F:\relic\mycode\RELIC-main\tests\test_gui_user_page_visible_structure.py                                             42
F:\relic\mycode\RELIC-main\tests\test_minimal_game_template.py                                                        3
F:\relic\mycode\RELIC-main\tests\test_minimal_game_template.py                                                       27
F:\relic\mycode\RELIC-main\tests\test_minimal_game_template.py                                                       28
F:\relic\mycode\RELIC-main\tests\test_renderer_contract.py                                                           12
F:\relic\mycode\RELIC-main\tests\test_renderer_contract.py                                                           24
F:\relic\mycode\RELIC-main\tests\test_resource_managers.py                                                           39
F:\relic\mycode\RELIC-main\tests\test_runtime_contract.py                                                            23
F:\relic\mycode\RELIC-main\tests\test_session_report_writer.py                                                       55
F:\relic\mycode\RELIC-main\tests\test_task25e_asset_handoff_contract.py                                              47
F:\relic\mycode\RELIC-main\tests\test_task25e_asset_handoff_contract.py                                              48
F:\relic\mycode\RELIC-main\tests\test_task25e_asset_handoff_contract.py                                              49
F:\relic\mycode\RELIC-main\tests\test_task25e_asset_handoff_contract.py                                              50
F:\relic\mycode\RELIC-main\tests\test_task25e_asset_handoff_contract.py                                              51
F:\relic\mycode\RELIC-main\tests\test_task25e_asset_handoff_contract.py                                              52
F:\relic\mycode\RELIC-main\tests\test_task25e_asset_handoff_contract.py                                              53
F:\relic\mycode\RELIC-main\tests\test_task25e_asset_handoff_contract.py                                              54
F:\relic\mycode\RELIC-main\tests\test_task25e_asset_handoff_contract.py                                              55
F:\relic\mycode\RELIC-main\tests\test_task25e_asset_handoff_contract.py                                              56
F:\relic\mycode\RELIC-main\tests\test_task25e_asset_handoff_contract.py                                              58
F:\relic\mycode\RELIC-main\tests\test_task25e_asset_handoff_contract.py                                              59
F:\relic\mycode\RELIC-main\tests\test_task25e_asset_handoff_contract.py                                              79
F:\relic\mycode\RELIC-main\tests\test_task25e_asset_handoff_contract.py                                              80
F:\relic\mycode\RELIC-main\tests\test_task25e_asset_handoff_contract.py                                              82
F:\relic\mycode\RELIC-main\tests\test_task25e_asset_handoff_contract.py                                              84
F:\relic\mycode\RELIC-main\tests\test_task25e_asset_handoff_contract.py                                              85
F:\relic\mycode\RELIC-main\tests\test_task25e_asset_handoff_contract.py                                              90
F:\relic\mycode\RELIC-main\tests\test_task25e_asset_handoff_contract.py                                              91
F:\relic\mycode\RELIC-main\tests\test_task25e_asset_handoff_contract.py                                              92
F:\relic\mycode\RELIC-main\tests\test_task25e_asset_handoff_contract.py                                              93
F:\relic\mycode\RELIC-main\tests\test_task25e_asset_handoff_contract.py                                              94
F:\relic\mycode\RELIC-main\tests\test_task25e_asset_handoff_contract.py                                              95
F:\relic\mycode\RELIC-main\tests\test_task25_background_image_resolution.py                                          34
F:\relic\mycode\RELIC-main\tests\test_task25_background_image_resolution.py                                          35
F:\relic\mycode\RELIC-main\tests\test_task25_background_image_resolution.py                                          51
F:\relic\mycode\RELIC-main\tests\test_task25_visual_asset_pipelines.py                                               48
F:\relic\mycode\RELIC-main\tests\test_task25_visual_asset_pipelines.py                                               88
F:\relic\mycode\RELIC-main\tests\test_task25_visual_asset_pipelines.py                                               99
F:\relic\mycode\RELIC-main\tests\test_task25_visual_asset_pipelines.py                                               01
F:\relic\mycode\RELIC-main\tests\test_task25_visual_asset_pipelines.py                                               11
F:\relic\mycode\RELIC-main\tests\test_task26_auto_state_feedback.py                                                   6
F:\relic\mycode\RELIC-main\tests\test_task26_auto_state_feedback.py                                                   7
F:\relic\mycode\RELIC-main\tests\test_task26_auto_state_feedback.py                                                   8
F:\relic\mycode\RELIC-main\tests\test_task26_auto_state_feedback.py                                                   9
F:\relic\mycode\RELIC-main\tests\test_task26_auto_state_feedback.py                                                  10
F:\relic\mycode\RELIC-main\tests\test_task26_auto_state_feedback.py                                                  11
F:\relic\mycode\RELIC-main\tests\test_task26_auto_state_feedback.py                                                  13
F:\relic\mycode\RELIC-main\tests\test_task26_auto_state_feedback.py                                                  14
F:\relic\mycode\RELIC-main\tests\test_task26_auto_state_feedback.py                                                  19
F:\relic\mycode\RELIC-main\tests\test_task26_auto_state_feedback.py                                                  21
F:\relic\mycode\RELIC-main\tests\test_task26_auto_state_feedback.py                                                  22
F:\relic\mycode\RELIC-main\tests\test_task26_auto_state_feedback.py                                                  23
F:\relic\mycode\RELIC-main\tests\test_task26_behavior_window_alignment.py                                            50
F:\relic\mycode\RELIC-main\tests\test_task26_behavior_window_alignment.py                                            53
F:\relic\mycode\RELIC-main\tests\test_task26_behavior_window_alignment.py                                            55
F:\relic\mycode\RELIC-main\tests\test_task26_behavior_window_alignment.py                                            58
F:\relic\mycode\RELIC-main\tests\test_task26_fi_driven_dda.py                                                         5
F:\relic\mycode\RELIC-main\tests\test_task26_fi_driven_dda.py                                                        10
F:\relic\mycode\RELIC-main\tests\test_task26_fi_driven_dda.py                                                        11
F:\relic\mycode\RELIC-main\tests\test_task26_fi_driven_dda.py                                                        27
F:\relic\mycode\RELIC-main\tests\test_task26_fi_window_aggregator.py                                                 17
F:\relic\mycode\RELIC-main\tests\test_task26_fi_window_aggregator.py                                                 23
F:\relic\mycode\RELIC-main\tests\test_task26_fi_window_aggregator.py                                                 29
F:\relic\mycode\RELIC-main\tests\test_task26_fi_window_aggregator.py                                                 31
F:\relic\mycode\RELIC-main\tests\test_task26_fi_window_aggregator.py                                                 33
F:\relic\mycode\RELIC-main\tests\test_task26_fi_window_aggregator.py                                                 35
F:\relic\mycode\RELIC-main\tests\test_task26_fi_window_aggregator.py                                                 37
F:\relic\mycode\RELIC-main\tests\test_task26_training_page_auto_apply_contract.py                                     4
F:\relic\mycode\RELIC-main\tests\test_task26_training_page_auto_apply_contract.py                                     5
F:\relic\mycode\RELIC-main\tests\test_task26_training_page_auto_apply_contract.py                                     6
F:\relic\mycode\RELIC-main\tests\test_task26_training_page_auto_apply_contract.py                                     7
F:\relic\mycode\RELIC-main\tests\test_task26_training_page_auto_apply_contract.py                                    10
F:\relic\mycode\RELIC-main\tests\test_task26_training_page_auto_apply_contract.py                                    11
F:\relic\mycode\RELIC-main\tests\test_task26_training_page_auto_apply_contract.py                                    12
F:\relic\mycode\RELIC-main\tests\test_task26_training_page_auto_apply_contract.py                                    13
F:\relic\mycode\RELIC-main\tests\test_task26_training_page_auto_apply_contract.py                                    17
F:\relic\mycode\RELIC-main\tests\test_task26_training_page_auto_apply_contract.py                                    18
F:\relic\mycode\RELIC-main\tests\test_task26_training_page_auto_apply_contract.py                                    19
F:\relic\mycode\RELIC-main\tests\test_task26_training_page_auto_apply_contract.py                                    22
F:\relic\mycode\RELIC-main\tests\test_task26_training_page_auto_apply_contract.py                                    23
F:\relic\mycode\RELIC-main\tests\test_task8_live_game_pipeline.py                                                    17
F:\relic\mycode\RELIC-main\tests\test_task8_live_game_pipeline.py                                                    52
F:\relic\mycode\RELIC-main\tests\test_trace_lock_client.py                                                            6
F:\relic\mycode\RELIC-main\tests\test_trace_lock_client.py                                                           26
F:\relic\mycode\RELIC-main\tests\test_trace_lock_client.py                                                           28
F:\relic\mycode\RELIC-main\tests\test_trace_lock_client.py                                                           31
F:\relic\mycode\RELIC-main\tests\test_trace_lock_client.py                                                           35
